x,y
-24.0,553.1418247109597
-23.8,523.4489186483916
-23.6,578.4968688126984
-23.400000000000002,509.00590841001383
-23.200000000000003,512.2084334928682
-23.000000000000004,520.3793786360427
-22.800000000000004,561.4547865583048
-22.600000000000005,519.863946907809
-22.400000000000006,470.1836738756747
-22.200000000000006,457.5271244445398
-22.000000000000007,484.1681772077081
-21.800000000000008,505.68372086972454
-21.60000000000001,487.65882440891426
-21.40000000000001,466.93452867532045
-21.20000000000001,476.24713019427605
-21.00000000000001,432.0222385348813
-20.80000000000001,411.55851227227754
-20.600000000000012,460.57996286064974
-20.400000000000013,377.86639576580365
-20.200000000000014,396.1611279575193
-20.000000000000014,373.31900113018446
-19.800000000000015,373.3409224383122
-19.600000000000016,350.59631739341637
-19.400000000000016,345.4772445630978
-19.200000000000017,366.1487577997103
-19.000000000000018,358.82656590733586
-18.80000000000002,299.3233161673607
-18.60000000000002,431.4455166578323
-18.40000000000002,310.7625366929486
-18.20000000000002,336.930958151641
-18.00000000000002,326.89201261557974
-17.800000000000022,328.5816588479021
-17.600000000000023,292.2443533972869
-17.400000000000023,251.96771373791256
-17.200000000000024,321.0685307041722
-17.000000000000025,247.30642611202367
-16.800000000000026,270.7351333745757
-16.600000000000026,246.99562313579574
-16.400000000000027,299.8519715358211
-16.200000000000028,245.1010042068302
-16.00000000000003,292.0469398902174
-15.80000000000003,243.9635544591649
-15.60000000000003,241.73942792382692
-15.40000000000003,239.49093923468152
-15.200000000000031,256.4716574493907
-15.000000000000032,257.0169463650653
-14.800000000000033,232.25445568318872
-14.600000000000033,176.55740873457313
-14.400000000000034,173.92528205341029
-14.200000000000035,161.38479091628153
-14.000000000000036,170.66661586016187
-13.800000000000036,172.18904906437265
-13.600000000000037,206.40535934110315
-13.400000000000038,200.57198422649097
-13.200000000000038,202.48858482676127
-13.000000000000039,204.78717447619513
-12.80000000000004,155.999884774449
-12.60000000000004,96.56829846017195
-12.400000000000041,241.63339336021613
-12.200000000000042,184.1334810366861
-12.000000000000043,144.0851880219702
-11.800000000000043,159.47046595487961
-11.600000000000044,119.04582036385662
-11.400000000000045,115.32176883258867
-11.200000000000045,126.09198302540209
-11.000000000000046,110.45059323177469
-10.800000000000047,114.38602359860887
-10.600000000000048,114.68870272123327
-10.400000000000048,145.15351367925444
-10.200000000000049,104.6547647908437
-10.00000000000005,70.24977279309245
-9.80000000000005,113.07407482103596
-9.600000000000051,121.58384192136268
-9.400000000000052,114.27548546112305
-9.200000000000053,109.76514122088595
-9.000000000000053,56.58176647633855
-8.800000000000054,95.61117296713098
-8.600000000000055,73.04263905731705
-8.400000000000055,70.09644093866676
-8.200000000000056,66.1333201520415
-8.000000000000057,70.68351878580557
-7.8000000000000576,18.198846045524924
-7.600000000000058,54.11652221358384
-7.400000000000059,95.24733432830664
-7.20000000000006,-2.2829165679964802
-7.00000000000006,50.70311016393025
-6.800000000000061,40.27734527347678
-6.600000000000062,68.20469998060287
-6.4000000000000625,61.73393415783964
-6.200000000000063,39.47465838644742
-6.000000000000064,30.111079537872804
-5.800000000000065,-8.333491703989566
-5.600000000000065,40.265220768799956
-5.400000000000066,37.436444190958305
-5.200000000000067,94.49789112833932
-5.0000000000000675,17.90397771788166
-4.800000000000068,73.55387821134413
-4.600000000000069,13.297303828261544
