x_1,x_2,y
2.840418856947885,5.761787592126575,0
1.0974188348698348,4.527118251125203,0
8.317848238590413,2.2988686228849224,1
3.1789441595513512,5.106574832684714,0
7.689827933629294,3.1230157341021343,1
3.2391934374864886,4.865053367010119,0
8.406702522535435,3.3961272528804116,1
8.716995510499823,3.3795512311366247,1
3.132673050825268,4.792709451869966,0
0.6500464147593086,4.599116990018299,0
7.730900835797079,3.220512286807441,1
2.1403021532527937,6.131833128427176,0
6.245618327274111,4.07307806092535,1
7.779024522165081,2.6394733912419994,1
2.6979044067409457,5.47527262278776,0
2.126124387131882,3.9609415615951082,0
1.5611495742096104,4.844148683479293,0
2.651367065767935,6.329524254093749,0
3.2817628759382895,3.9769593429858334,0
4.653088282431958,5.698922688746912,0
10.246960612946312,4.633091435636045,1
9.681017866120524,3.216415024114562,1
8.924769272946417,3.9054366216316225,1
8.879636346566658,1.996976316650378,1
2.3865392707844615,5.0264257768585265,0
8.732341021231843,3.5792469558025823,1
8.797940587770269,5.544229957320697,1
6.761880853734107,2.877932445950393,1
8.388360785489619,3.6379737738864995,1
2.679085435773259,4.49259265433466,0
8.95569046864065,2.1623641445413426,1
8.306512282914989,3.1698108870477073,1
0.7358951841337864,3.5568154704868427,0
0.17774688033477037,4.208895472075659,0
3.412482831446403,3.792365421960716,0
6.5214492102285675,3.4459721279038362,1
8.013158339786296,2.1279127549916272,1
1.672317753254685,5.214700862408391,0
7.160835176719889,2.1995300894428396,1
10.009940431601994,2.633115864214168,1
2.4674504478902852,4.217709275805778,0
7.437751579494093,2.795824120812032,1
3.6039570744653737,4.194882599049283,0
7.901112371098387,3.7307169591193485,1
3.307408629778553,4.812097703175266,0
9.97124530910662,2.4545606442616803,1
2.8701496732055842,3.8740624482187846,0
4.438170327843395,5.162841120071325,0
7.122221960999742,1.632924047501657,1
2.0303781468528452,4.3073098861097385,0
8.470054290483754,4.330201655468789,1
8.235903023506141,0.8332276628536885,1
1.9730264879905732,6.345665527132741,0
2.0907194968936866,2.8118940572743343,0
7.834020817627057,1.7919832233154416,1
2.716685004451112,6.123467492467527,0
1.9861689177297257,3.6274145756141785,0
7.080831751900467,2.733465790006895,1
1.9087211216656965,5.062772898101536,0
4.65868882878207,6.396131401372811,0
1.261663568063472,4.9098711370897945,0
10.472639355689093,1.866229002611867,1
9.213973930999902,1.8637876928983634,1
8.211794685461546,1.9462740862876946,1
3.943904566841525,4.098062075052905,0
8.654528127755317,2.145259118620856,1
8.046423118158321,2.076112699443225,1
2.502830339839514,5.686856570804686,0
4.072900404727992,3.6535143009737485,0
9.030281812306244,2.7164562689473692,1
7.110602139961863,3.8685759575686927,1
4.516517693904154,3.5476222845297554,0
7.6317547228242075,2.8713600354941993,1
2.7157935642089286,4.613967744235755,0
1.0369006521686717,3.591074587554409,0
1.4406637925989385,6.794417582624366,0
8.506643062890491,0.8655872220084941,1
8.838594990459345,1.396632147782139,1
2.195737373183599,3.8193186488160413,0
